Attempt 2/15 for question: After the king talk to the green Dragon, who embra...
Attempt 3/15 for question: After the king talk to the green Dragon, who embra...
Attempt 4/15 for question: After the king talk to the green Dragon, who embra...
Attempt 5/15 for question: After the king talk to the green Dragon, who embra...
Attempt 6/15 for question: After the king talk to the green Dragon, who embra...
Attempt 7/15 for question: After the king talk to the green Dragon, who embra...
Attempt 8/15 for question: After the king talk to the green Dragon, who embra...
Attempt 9/15 for question: After the king talk to the green Dragon, who embra...
Attempt 10/15 for question: After the king talk to the green Dragon, who embra...
Attempt 11/15 for question: After the king talk to the green Dragon, who embra...
Attempt 12/15 for question: After the king talk to the green Dragon, who embra...
Attempt 13/15 for question: After the king talk to the green Dragon, who embra...
Attempt 14/15 for question: After the king talk to the green Dragon, who embra...
Attempt 15/15 for question: After the king talk to the green Dragon, who embra...
